349200660NOWY S�CZ	2004102514	979.5	20.3
349200660NOWY S�CZ	2004102515	979.6	18.9
349200660NOWY S�CZ	2004102516	980.0	15.8
349200660NOWY S�CZ	2004102517	980.2	14.5
349200660NOWY S�CZ	2004102518	980.3	13.0
349200660NOWY S�CZ	2004102519	980.6	11.4
349200660NOWY S�CZ	2004102520	981.0	11.1
349200660NOWY S�CZ	2004102521	980.9	10.0
349200660NOWY S�CZ	2004102522	980.4	9.8
349200660NOWY S�CZ	2004102523	979.8	9.6
349200660NOWY S�CZ	2004102600	979.6	8.9
349200660NOWY S�CZ	2004102601	979.6	8.5
349200660NOWY S�CZ	2004102602	979.4	7.6
349200660NOWY S�CZ	2004102603	979.5	7.0
349200660NOWY S�CZ	2004102604	979.2	5.9
349200660NOWY S�CZ	2004102605	978.9	4.9
349200660NOWY S�CZ	2004102606	979.3	4.8
349200660NOWY S�CZ	2004102607	979.1	5.9
349200660NOWY S�CZ	2004102608	979.0	9.2
349200660NOWY S�CZ	2004102609	979.0	12.3
349200660NOWY S�CZ	2004102610	978.5	15.7
349200660NOWY S�CZ	2004102611	977.5	17.6
349200660NOWY S�CZ	2004102612	977.3	18.9
349200660NOWY S�CZ	2004102613	976.7	19.8
349200660NOWY S�CZ	2004102614	976.6	19.3
349200660NOWY S�CZ	2004102615	976.7	18.0
349200660NOWY S�CZ	2004102616	977.2	15.4
349200660NOWY S�CZ	2004102617	977.5	13.3
349200660NOWY S�CZ	2004102618	977.6	11.9
349200660NOWY S�CZ	2004102619	977.6	11.1
349200660NOWY S�CZ	2004102620	977.6	10.3
349200660NOWY S�CZ	2004102621	977.3	8.5
349200660NOWY S�CZ	2004102622	977.3	8.7
349200660NOWY S�CZ	2004102623	977.3	7.2
349200660NOWY S�CZ	2004102700	977.5	7.1
349200660NOWY S�CZ	2004102701	977.5	6.3
349200660NOWY S�CZ	2004102702	977.0	5.7
349200660NOWY S�CZ	2004102703	976.8	5.9
349200660NOWY S�CZ	2004102704	976.2	6.3
349200660NOWY S�CZ	2004102705	975.8	5.4
349200660NOWY S�CZ	2004102706	976.2	6.2
349200660NOWY S�CZ	2004102707	976.1	7.7
349200660NOWY S�CZ	2004102708	975.8	8.9
349200660NOWY S�CZ	2004102709	975.8	10.4
349200660NOWY S�CZ	2004102710	975.4	15.8
349200660NOWY S�CZ	2004102711	974.7	18.7
349200660NOWY S�CZ	2004102712	974.4	19.6
349200660NOWY S�CZ	2004102713	973.7	20.6
349200660NOWY S�CZ	2004102714	973.6	20.3
349200660NOWY S�CZ	2004102715	973.8	18.0
349200660NOWY S�CZ	2004102716	974.0	15.7
349200660NOWY S�CZ	2004102717	974.5	14.6
349200660NOWY S�CZ	2004102718	975.2	13.9
349200660NOWY S�CZ	2004102719	975.7	13.1
349200660NOWY S�CZ	2004102720	976.1	12.0
349200660NOWY S�CZ	2004102721	976.4	11.5
349200660NOWY S�CZ	2004102722	976.3	11.0
349200660NOWY S�CZ	2004102723	976.1	11.4
349200660NOWY S�CZ	2004102800	975.9	11.6
349200660NOWY S�CZ	2004102801	976.0	11.1
349200660NOWY S�CZ	2004102802	975.9	10.9
349200660NOWY S�CZ	2004102803	975.8	10.4
349200660NOWY S�CZ	2004102804	975.7	10.5
349200660NOWY S�CZ	2004102805	975.5	10.3
349200660NOWY S�CZ	2004102806	975.8	10.5
349200660NOWY S�CZ	2004102807	975.9	10.5
349200660NOWY S�CZ	2004102808	975.8	11.6
349200660NOWY S�CZ	2004102809	975.5	15.3
349200660NOWY S�CZ	2004102810	975.1	20.6
349200660NOWY S�CZ	2004102811	974.4	21.4
349200660NOWY S�CZ	2004102812	974.1	20.9
349200660NOWY S�CZ	2004102813	974.0	21.0
349200660NOWY S�CZ	2004102814	973.7	20.3
349200660NOWY S�CZ	2004102815	973.7	18.8
349200660NOWY S�CZ	2004102816	973.8	17.7
349200660NOWY S�CZ	2004102817	974.1	17.1
349200660NOWY S�CZ	2004102818	974.3	16.7
349200660NOWY S�CZ	2004102819	974.4	16.9
349200660NOWY S�CZ	2004102820	974.6	16.3
349200660NOWY S�CZ	2004102821	974.6	16.4
349200660NOWY S�CZ	2004102822	974.6	15.5
349200660NOWY S�CZ	2004102823	974.3	15.2
349200660NOWY S�CZ	2004102900	974.0	15.0
349200660NOWY S�CZ	2004102901	974.0	16.3
349200660NOWY S�CZ	2004102902	973.7	16.4
349200660NOWY S�CZ	2004102903	973.3	15.9
349200660NOWY S�CZ	2004102904	973.1	16.2
349200660NOWY S�CZ	2004102905	973.0	16.8
349200660NOWY S�CZ	2004102906	972.9	16.6
349200660NOWY S�CZ	2004102907	973.1	17.5
349200660NOWY S�CZ	2004102908	972.7	19.0
349200660NOWY S�CZ	2004102909	972.5	19.6
349200660NOWY S�CZ	2004102910	972.1	21.0
349200660NOWY S�CZ	2004102911	971.4	21.2
349200660NOWY S�CZ	2004102912	971.3	21.9
349200660NOWY S�CZ	2004102913	971.1	20.2
349200660NOWY S�CZ	2004102914	971.3	19.6
349200660NOWY S�CZ	2004102915	971.6	18.7
349200660NOWY S�CZ	2004102916	971.4	18.4
349200660NOWY S�CZ	2004102917	972.1	18.0
349200660NOWY S�CZ	2004102918	972.1	17.9
349200660NOWY S�CZ	2004102919	971.7	17.9
349200660NOWY S�CZ	2004102920	971.8	18.0
349200660NOWY S�CZ	2004102921	972.0	18.1
349200660NOWY S�CZ	2004102922	972.4	16.4
349200660NOWY S�CZ	2004102923	972.5	14.4
349200660NOWY S�CZ	2004103000	972.0	13.1
349200660NOWY S�CZ	2004103001	971.9	12.2
349200660NOWY S�CZ	2004103002	971.6	11.8
349200660NOWY S�CZ	2004103003	971.4	15.6
349200660NOWY S�CZ	2004103004	971.3	18.2
349200660NOWY S�CZ	2004103005	970.7	18.9
349200660NOWY S�CZ	2004103006	970.9	18.7
349200660NOWY S�CZ	2004103007	971.1	18.7
349200660NOWY S�CZ	2004103008	971.1	19.3
349200660NOWY S�CZ	2004103009	970.6	20.9
349200660NOWY S�CZ	2004103010	970.5	22.8
349200660NOWY S�CZ	2004103011	970.9	22.3
349200660NOWY S�CZ	2004103012	971.0	21.5
349200660NOWY S�CZ	2004103013	971.3	21.4
349200660NOWY S�CZ	2004103014	971.5	20.7
349200660NOWY S�CZ	2004103015	972.2	19.9
349200660NOWY S�CZ	2004103016	973.2	18.8
349200660NOWY S�CZ	2004103017	974.1	17.5
349200660NOWY S�CZ	2004103018	974.4	17.1
349200660NOWY S�CZ	2004103019	975.1	16.4
349200660NOWY S�CZ	2004103020	975.9	15.8
349200660NOWY S�CZ	2004103021	976.6	14.6
349200660NOWY S�CZ	2004103022	977.5	14.1
349200660NOWY S�CZ	2004103023	978.3	12.4
349200660NOWY S�CZ	2004103100	978.9	11.5
349200660NOWY S�CZ	2004103101	979.4	11.7
349200660NOWY S�CZ	2004103102	979.9	10.1
349200660NOWY S�CZ	2004103103	980.8	9.9
349200660NOWY S�CZ	2004103104	981.1	10.9
349200660NOWY S�CZ	2004103105	981.5	10.6
349200660NOWY S�CZ	2004103106	981.9	10.6
349200660NOWY S�CZ	2004103107	982.2	10.9
349200660NOWY S�CZ	2004103108	982.9	12.3
349200660NOWY S�CZ	2004103109	983.0	14.0
349200660NOWY S�CZ	2004103110	983.1	14.0
349200660NOWY S�CZ	2004103111	982.5	14.2
349200660NOWY S�CZ	2004103112	982.6	13.8
349200660NOWY S�CZ	2004103113	982.5	13.4
349200660NOWY S�CZ	2004103114	982.3	12.6
349200660NOWY S�CZ	2004103115	982.3	12.0
349200660NOWY S�CZ	2004103116	982.2	11.8
349200660NOWY S�CZ	2004103117	982.2	11.6
349200660NOWY S�CZ	2004103118	982.4	11.3
349200660NOWY S�CZ	2004103119	982.6	11.1
349200660NOWY S�CZ	2004103120	982.6	10.9
349200660NOWY S�CZ	2004103121	982.9	10.7
349200660NOWY S�CZ	2004103122	983.2	10.3
349200660NOWY S�CZ	2004103123	983.5	10.3
349200660NOWY S�CZ	2004110100	983.7	10.3
349200660NOWY S�CZ	2004110101	984.0	10.5
349200660NOWY S�CZ	2004110102	984.0	10.4
349200660NOWY S�CZ	2004110103	984.2	10.4
349200660NOWY S�CZ	2004110104	984.9	10.2
349200660NOWY S�CZ	2004110105	985.2	10.1
349200660NOWY S�CZ	2004110106	985.8	10.2
349200660NOWY S�CZ	2004110107	986.3	10.4
349200660NOWY S�CZ	2004110108	986.5	10.9
349200660NOWY S�CZ	2004110109	986.8	11.4
349200660NOWY S�CZ	2004110110	986.9	12.3
349200660NOWY S�CZ	2004110111	986.9	13.2
349200660NOWY S�CZ	2004110112	986.6	12.9
349200660NOWY S�CZ	2004110113	986.6	12.4
349200660NOWY S�CZ	2004110114	986.6	11.9
349200660NOWY S�CZ	2004110115	986.5	11.6
349200660NOWY S�CZ	2004110116	986.5	11.3
349200660NOWY S�CZ	2004110117	986.9	11.0
349200660NOWY S�CZ	2004110118	987.0	10.9
349200660NOWY S�CZ	2004110119	987.0	10.8
349200660NOWY S�CZ	2004110120	986.7	10.7
349200660NOWY S�CZ	2004110121	987.1	10.7
349200660NOWY S�CZ	2004110122	986.8	10.5
349200660NOWY S�CZ	2004110123	987.0	10.4
349200660NOWY S�CZ	2004110200	986.8	10.3
349200660NOWY S�CZ	2004110201	986.5	10.2
349200660NOWY S�CZ	2004110202	986.6	10.1
349200660NOWY S�CZ	2004110203	986.9	10.1
349200660NOWY S�CZ	2004110204	987.0	10.1
349200660NOWY S�CZ	2004110205	987.1	10.0
349200660NOWY S�CZ	2004110206	987.5	10.1
349200660NOWY S�CZ	2004110207	988.0	10.5
349200660NOWY S�CZ	2004110208	988.5	10.6
349200660NOWY S�CZ	2004110209	988.9	10.9
349200660NOWY S�CZ	2004110210	988.8	11.3
349200660NOWY S�CZ	2004110211	988.6	11.7
349200660NOWY S�CZ	2004110212	988.8	11.4
349200660NOWY S�CZ	2004110213	988.8	11.2
349200660NOWY S�CZ	2004110214	989.3	10.8
349200660NOWY S�CZ	2004110215	989.4	10.4
349200660NOWY S�CZ	2004110216	989.8	9.9
349200660NOWY S�CZ	2004110217	990.2	9.8
349200660NOWY S�CZ	2004110218	990.9	9.9
349200660NOWY S�CZ	2004110219	991.3	9.7
349200660NOWY S�CZ	2004110220	991.7	9.6
349200660NOWY S�CZ	2004110221	992.1	9.7
349200660NOWY S�CZ	2004110222	992.2	9.6
349200660NOWY S�CZ	2004110223	992.5	9.5
349200660NOWY S�CZ	2004110300	992.5	9.5
349200660NOWY S�CZ	2004110301	992.2	9.4
349200660NOWY S�CZ	2004110302	992.1	9.2
349200660NOWY S�CZ	2004110303	991.8	9.2
349200660NOWY S�CZ	2004110304	991.6	9.3
349200660NOWY S�CZ	2004110305	991.6	9.4
349200660NOWY S�CZ	2004110306	991.8	9.3
349200660NOWY S�CZ	2004110307	991.8	9.0
349200660NOWY S�CZ	2004110308	991.6	10.3
349200660NOWY S�CZ	2004110309	991.4	12.3
349200660NOWY S�CZ	2004110310	991.3	12.9
349200660NOWY S�CZ	2004110311	990.5	13.6
349200660NOWY S�CZ	2004110312	990.3	14.8
349200660NOWY S�CZ	2004110313	989.9	15.6
349200660NOWY S�CZ	2004110314	989.9	14.7
349200660NOWY S�CZ	2004110315	989.9	14.4
349200660NOWY S�CZ	2004110316	989.8	12.8
349200660NOWY S�CZ	2004110317	989.8	11.8
349200660NOWY S�CZ	2004110318	989.8	11.0
349200660NOWY S�CZ	2004110319	989.6	10.1
349200660NOWY S�CZ	2004110320	989.8	10.0
349200660NOWY S�CZ	2004110321	989.8	10.1
349200660NOWY S�CZ	2004110322	989.4	10.5
349200660NOWY S�CZ	2004110323	989.3	10.4
349200660NOWY S�CZ	2004110400	989.0	12.3
349200660NOWY S�CZ	2004110401	988.6	11.7
349200660NOWY S�CZ	2004110402	988.6	11.5
349200660NOWY S�CZ	2004110403	988.3	10.8
349200660NOWY S�CZ	2004110404	988.1	11.6
349200660NOWY S�CZ	2004110405	987.9	10.4
349200660NOWY S�CZ	2004110406	988.4	10.6
349200660NOWY S�CZ	2004110407	988.7	10.9
349200660NOWY S�CZ	2004110408	988.5	14.3
349200660NOWY S�CZ	2004110409	988.4	17.1
349200660NOWY S�CZ	2004110410	988.1	18.2
349200660NOWY S�CZ	2004110411	987.4	18.3
349200660NOWY S�CZ	2004110412	987.0	19.1
349200660NOWY S�CZ	2004110413	986.7	17.9
349200660NOWY S�CZ	2004110414	986.4	17.5
349200660NOWY S�CZ	2004110415	986.3	16.1
349200660NOWY S�CZ	2004110416	986.4	15.2
349200660NOWY S�CZ	2004110417	986.6	13.7
349200660NOWY S�CZ	2004110418	987.1	12.4
349200660NOWY S�CZ	2004110419	987.5	11.5
349200660NOWY S�CZ	2004110420	987.9	10.3
349200660NOWY S�CZ	2004110421	987.9	9.2
349200660NOWY S�CZ	2004110422	987.7	9.1
349200660NOWY S�CZ	2004110423	987.7	8.9
349200660NOWY S�CZ	2004110500	987.6	8.3
349200660NOWY S�CZ	2004110501	987.3	8.1
349200660NOWY S�CZ	2004110502	987.1	8.0
349200660NOWY S�CZ	2004110503	986.8	8.1
349200660NOWY S�CZ	2004110504	986.7	7.9
349200660NOWY S�CZ	2004110505	986.8	7.2
349200660NOWY S�CZ	2004110506	987.1	7.3
349200660NOWY S�CZ	2004110507	987.3	8.6
349200660NOWY S�CZ	2004110508	986.9	12.0
349200660NOWY S�CZ	2004110509	986.5	14.1
349200660NOWY S�CZ	2004110510	985.7	15.3
349200660NOWY S�CZ	2004110511	985.0	14.7
349200660NOWY S�CZ	2004110512	984.6	15.0
349200660NOWY S�CZ	2004110513	984.1	14.8
349200660NOWY S�CZ	2004110514	983.7	14.8
349200660NOWY S�CZ	2004110515	983.7	13.7
349200660NOWY S�CZ	2004110516	984.1	11.8
349200660NOWY S�CZ	2004110517	984.5	11.3
349200660NOWY S�CZ	2004110518	984.6	10.8
349200660NOWY S�CZ	2004110519	984.7	11.3
349200660NOWY S�CZ	2004110520	984.7	11.1
349200660NOWY S�CZ	2004110521	985.3	9.8
349200660NOWY S�CZ	2004110522	985.7	9.3
349200660NOWY S�CZ	2004110523	985.7	8.4
349200660NOWY S�CZ	2004110600	985.4	8.3
349200660NOWY S�CZ	2004110601	985.4	8.0
349200660NOWY S�CZ	2004110602	984.8	7.5
349200660NOWY S�CZ	2004110603	984.6	7.2
349200660NOWY S�CZ	2004110604	984.4	6.6
349200660NOWY S�CZ	2004110605	984.4	5.5
349200660NOWY S�CZ	2004110606	984.3	4.3
349200660NOWY S�CZ	2004110607	984.3	5.1
349200660NOWY S�CZ	2004110608	983.7	7.2
349200660NOWY S�CZ	2004110609	983.1	9.2
349200660NOWY S�CZ	2004110610	982.4	9.2
349200660NOWY S�CZ	2004110611	981.5	9.3
349200660NOWY S�CZ	2004110612	981.1	9.2
349200660NOWY S�CZ	2004110613	980.6	9.5
349200660NOWY S�CZ	2004110614	980.1	8.9
349200660NOWY S�CZ	2004110615	980.1	8.2
349200660NOWY S�CZ	2004110616	980.1	7.5
349200660NOWY S�CZ	2004110617	980.3	6.3
349200660NOWY S�CZ	2004110618	980.6	5.0
349200660NOWY S�CZ	2004110619	980.5	4.6
349200660NOWY S�CZ	2004110620	980.6	3.6
349200660NOWY S�CZ	2004110621	980.4	3.0
349200660NOWY S�CZ	2004110622	980.1	3.1
349200660NOWY S�CZ	2004110623	980.0	3.7
349200660NOWY S�CZ	2004110700	979.7	3.7
349200660NOWY S�CZ	2004110701	979.5	3.8
349200660NOWY S�CZ	2004110702	979.5	3.6
349200660NOWY S�CZ	2004110703	979.6	3.0
349200660NOWY S�CZ	2004110704	979.4	2.9
349200660NOWY S�CZ	2004110705	979.3	2.7
349200660NOWY S�CZ	2004110706	979.5	2.7
349200660NOWY S�CZ	2004110707	980.0	2.8
349200660NOWY S�CZ	2004110708	980.0	3.3
349200660NOWY S�CZ	2004110709	979.9	4.1
349200660NOWY S�CZ	2004110710	979.9	4.5
349200660NOWY S�CZ	2004110711	979.5	4.7
349200660NOWY S�CZ	2004110712	979.3	5.1
349200660NOWY S�CZ	2004110713	978.9	5.4
349200660NOWY S�CZ	2004110714	979.3	5.5
349200660NOWY S�CZ	2004110715	979.6	5.1
349200660NOWY S�CZ	2004110716	979.9	4.3
349200660NOWY S�CZ	2004110717	980.0	4.0
349200660NOWY S�CZ	2004110718	980.6	3.7
349200660NOWY S�CZ	2004110719	980.6	3.8
349200660NOWY S�CZ	2004110720	980.7	3.7
349200660NOWY S�CZ	2004110721	981.0	3.3
349200660NOWY S�CZ	2004110722	981.1	3.3
349200660NOWY S�CZ	2004110723	981.1	2.8
349200660NOWY S�CZ	2004110800	981.1	3.0
349200660NOWY S�CZ	2004110801	980.9	2.9
349200660NOWY S�CZ	2004110802	980.9	2.3
349200660NOWY S�CZ	2004110803	980.9	2.1
349200660NOWY S�CZ	2004110804	981.1	2.2
349200660NOWY S�CZ	2004110805	981.3	2.7
349200660NOWY S�CZ	2004110806	981.6	3.0
349200660NOWY S�CZ	2004110807	981.7	3.2
349200660NOWY S�CZ	2004110808	981.9	3.9
349200660NOWY S�CZ	2004110809	981.9	4.1
349200660NOWY S�CZ	2004110810	981.7	4.1
349200660NOWY S�CZ	2004110811	981.4	3.6
349200660NOWY S�CZ	2004110812	981.2	2.9
349200660NOWY S�CZ	2004110813	980.7	2.6
349200660NOWY S�CZ	2004110814	980.5	2.3
349200660NOWY S�CZ	2004110815	980.1	1.8
349200660NOWY S�CZ	2004110816	979.9	1.6
349200660NOWY S�CZ	2004110817	979.7	1.2
349200660NOWY S�CZ	2004110818	979.3	1.0
349200660NOWY S�CZ	2004110819	978.7	.5
349200660NOWY S�CZ	2004110820	978.1	.6
349200660NOWY S�CZ	2004110821	977.2	.9
349200660NOWY S�CZ	2004110822	976.5	1.3
349200660NOWY S�CZ	2004110823	975.5	1.5
349200660NOWY S�CZ	2004110900	974.7	1.6
349200660NOWY S�CZ	2004110901	973.9	1.7
349200660NOWY S�CZ	2004110902	973.3	1.8
349200660NOWY S�CZ	2004110903	972.4	2.0
349200660NOWY S�CZ	2004110904	971.8	2.1
349200660NOWY S�CZ	2004110905	971.2	2.4
349200660NOWY S�CZ	2004110906	970.9	2.5
349200660NOWY S�CZ	2004110907	970.9	2.9
349200660NOWY S�CZ	2004110908	970.4	4.0
349200660NOWY S�CZ	2004110909	970.4	7.5
349200660NOWY S�CZ	2004110910	970.2	7.8
349200660NOWY S�CZ	2004110911	970.0	9.1
349200660NOWY S�CZ	2004110912	970.6	10.6
349200660NOWY S�CZ	2004110913	971.3	10.5
349200660NOWY S�CZ	2004110914	971.6	10.4
349200660NOWY S�CZ	2004110915	972.5	9.4
349200660NOWY S�CZ	2004110916	973.3	8.2
349200660NOWY S�CZ	2004110917	974.0	6.9
349200660NOWY S�CZ	2004110918	974.8	6.1
349200660NOWY S�CZ	2004110919	975.8	5.2
349200660NOWY S�CZ	2004110920	976.8	5.2
349200660NOWY S�CZ	2004110921	977.3	5.0
349200660NOWY S�CZ	2004110922	978.2	4.5
349200660NOWY S�CZ	2004110923	978.2	4.6
349200660NOWY S�CZ	2004111000	978.8	4.2
349200660NOWY S�CZ	2004111001	979.8	3.3
349200660NOWY S�CZ	2004111002	980.1	1.3
349200660NOWY S�CZ	2004111003	980.4	.9
349200660NOWY S�CZ	2004111004	980.8	.0
349200660NOWY S�CZ	2004111005	981.1	-.1
349200660NOWY S�CZ	2004111006	981.3	-.1
349200660NOWY S�CZ	2004111007	981.7	.6
349200660NOWY S�CZ	2004111008	981.8	1.5
349200660NOWY S�CZ	2004111009	981.6	3.5
349200660NOWY S�CZ	2004111010	981.5	5.8
349200660NOWY S�CZ	2004111011	980.8	6.6
349200660NOWY S�CZ	2004111012	980.2	8.7
349200660NOWY S�CZ	2004111013	979.9	9.2
349200660NOWY S�CZ	2004111014	980.0	8.7
349200660NOWY S�CZ	2004111015	980.2	6.7
349200660NOWY S�CZ	2004111016	980.4	4.9
349200660NOWY S�CZ	2004111017	980.9	3.8
349200660NOWY S�CZ	2004111018	981.2	3.5
349200660NOWY S�CZ	2004111019	981.1	3.6
349200660NOWY S�CZ	2004111020	981.0	3.5
349200660NOWY S�CZ	2004111021	981.2	4.0
349200660NOWY S�CZ	2004111022	981.2	4.3
349200660NOWY S�CZ	2004111023	980.8	4.4
349200660NOWY S�CZ	2004111100	980.6	4.1
349200660NOWY S�CZ	2004111101	980.8	4.0
349200660NOWY S�CZ	2004111102	980.8	3.9
349200660NOWY S�CZ	2004111103	980.8	3.7
349200660NOWY S�CZ	2004111104	980.8	3.6
349200660NOWY S�CZ	2004111105	981.4	2.5
349200660NOWY S�CZ	2004111106	982.0	2.0
349200660NOWY S�CZ	2004111107	982.6	2.0
349200660NOWY S�CZ	2004111108	982.7	5.0
349200660NOWY S�CZ	2004111109	983.1	8.6
349200660NOWY S�CZ	2004111110	983.3	11.6
349200660NOWY S�CZ	2004111111	983.4	13.3
349200660NOWY S�CZ	2004111112	983.5	14.3
349200660NOWY S�CZ	2004111113	984.1	12.9
349200660NOWY S�CZ	2004111114	984.4	12.0
349200660NOWY S�CZ	2004111115	984.8	10.5
349200660NOWY S�CZ	2004111116	985.6	8.8
349200660NOWY S�CZ	2004111117	986.0	8.0
349200660NOWY S�CZ	2004111118	986.6	6.4
349200660NOWY S�CZ	2004111119	987.4	5.0
349200660NOWY S�CZ	2004111120	987.9	4.7
349200660NOWY S�CZ	2004111121	988.3	2.9
349200660NOWY S�CZ	2004111122	988.4	2.3
349200660NOWY S�CZ	2004111123	988.5	1.3
349200660NOWY S�CZ	2004111200	989.0	1.6
349200660NOWY S�CZ	2004111201	989.1	1.9
349200660NOWY S�CZ	2004111202	988.9	1.9
349200660NOWY S�CZ	2004111203	988.7	1.5
349200660NOWY S�CZ	2004111204	988.7	1.4
349200660NOWY S�CZ	2004111205	988.7	1.6
349200660NOWY S�CZ	2004111206	988.7	1.6
349200660NOWY S�CZ	2004111207	988.8	1.7
349200660NOWY S�CZ	2004111208	988.7	2.1
349200660NOWY S�CZ	2004111209	988.4	2.9
349200660NOWY S�CZ	2004111210	987.5	5.5
349200660NOWY S�CZ	2004111211	986.5	7.7
349200660NOWY S�CZ	2004111212	985.5	10.4
349200660NOWY S�CZ	2004111213	984.2	12.2
349200660NOWY S�CZ	2004111214	983.6	13.2
349200660NOWY S�CZ	2004111215	983.2	10.8
349200660NOWY S�CZ	2004111216	983.0	8.9
349200660NOWY S�CZ	2004111217	983.0	6.7
349200660NOWY S�CZ	2004111218	982.4	6.0
349200660NOWY S�CZ	2004111219	981.8	4.7
349200660NOWY S�CZ	2004111220	981.3	4.9
349200660NOWY S�CZ	2004111221	980.8	3.2
349200660NOWY S�CZ	2004111222	979.8	4.8
349200660NOWY S�CZ	2004111223	979.1	3.5
349200660NOWY S�CZ	2004111300	978.1	4.9
349200660NOWY S�CZ	2004111301	977.2	4.1
349200660NOWY S�CZ	2004111302	976.3	5.8
349200660NOWY S�CZ	2004111303	975.8	5.8
349200660NOWY S�CZ	2004111304	975.7	5.0
349200660NOWY S�CZ	2004111305	975.5	3.5
349200660NOWY S�CZ	2004111306	975.7	4.1
349200660NOWY S�CZ	2004111307	976.0	4.7
349200660NOWY S�CZ	2004111308	976.1	5.4
349200660NOWY S�CZ	2004111309	976.1	6.2
349200660NOWY S�CZ	2004111310	975.5	8.3
349200660NOWY S�CZ	2004111311	975.2	8.2
349200660NOWY S�CZ	2004111312	975.6	6.6
349200660NOWY S�CZ	2004111313	976.8	6.0
349200660NOWY S�CZ	2004111314	977.5	5.1
349200660NOWY S�CZ	2004111315	977.6	4.6
349200660NOWY S�CZ	2004111316	978.4	4.3
349200660NOWY S�CZ	2004111317	979.5	3.7
349200660NOWY S�CZ	2004111318	980.1	3.3
349200660NOWY S�CZ	2004111319	980.9	3.5
349200660NOWY S�CZ	2004111320	981.3	4.0
349200660NOWY S�CZ	2004111321	981.5	3.9
349200660NOWY S�CZ	2004111322	982.6	4.0
349200660NOWY S�CZ	2004111323	983.0	2.9
349200660NOWY S�CZ	2004111400	983.1	3.6
349200660NOWY S�CZ	2004111401	984.2	3.4
349200660NOWY S�CZ	2004111402	984.4	3.1
349200660NOWY S�CZ	2004111403	984.6	3.0
349200660NOWY S�CZ	2004111404	984.9	2.8
349200660NOWY S�CZ	2004111405	985.1	2.7
349200660NOWY S�CZ	2004111406	986.0	2.4
349200660NOWY S�CZ	2004111407	986.7	2.2
349200660NOWY S�CZ	2004111408	987.0	2.2
349200660NOWY S�CZ	2004111409	987.7	2.3
349200660NOWY S�CZ	2004111410	987.5	2.5
349200660NOWY S�CZ	2004111411	988.8	2.9
349200660NOWY S�CZ	2004111412	987.9	3.0
349200660NOWY S�CZ	2004111413	988.7	2.9
349200660NOWY S�CZ	2004111414	988.6	2.6
349200660NOWY S�CZ	2004111415	988.3	2.4
349200660NOWY S�CZ	2004111416	989.1	2.4
349200660NOWY S�CZ	2004111417	989.1	2.5
349200660NOWY S�CZ	2004111418	989.2	2.5
349200660NOWY S�CZ	2004111419	989.1	2.3
349200660NOWY S�CZ	2004111420	989.2	1.9
349200660NOWY S�CZ	2004111421	989.2	1.5
349200660NOWY S�CZ	2004111422	989.3	1.3
349200660NOWY S�CZ	2004111423	989.5	1.0
349200660NOWY S�CZ	2004111500	989.5	1.0
349200660NOWY S�CZ	2004111501	989.4	.9
349200660NOWY S�CZ	2004111502	989.4	.7
349200660NOWY S�CZ	2004111503	989.3	.9
349200660NOWY S�CZ	2004111504	989.1	1.0
349200660NOWY S�CZ	2004111505	988.9	1.2
349200660NOWY S�CZ	2004111506	989.0	1.3
349200660NOWY S�CZ	2004111507	989.3	1.4
349200660NOWY S�CZ	2004111508	989.3	1.6
349200660NOWY S�CZ	2004111509	989.1	1.9
349200660NOWY S�CZ	2004111510	988.5	2.3
349200660NOWY S�CZ	2004111511	987.8	2.3
349200660NOWY S�CZ	2004111512	987.3	2.3
349200660NOWY S�CZ	2004111513	986.7	2.9
349200660NOWY S�CZ	2004111514	986.0	2.4
349200660NOWY S�CZ	2004111515	985.5	1.7
349200660NOWY S�CZ	2004111516	985.0	1.3
349200660NOWY S�CZ	2004111517	985.0	1.0
349200660NOWY S�CZ	2004111518	985.2	.9
349200660NOWY S�CZ	2004111519	985.2	.6
349200660NOWY S�CZ	2004111520	985.0	.4
349200660NOWY S�CZ	2004111521	984.8	.7
349200660NOWY S�CZ	2004111522	984.3	-.2
349200660NOWY S�CZ	2004111523	983.8	-.5
349200660NOWY S�CZ	2004111600	982.8	-.6
349200660NOWY S�CZ	2004111601	982.4	-.2
349200660NOWY S�CZ	2004111602	981.9	.2
349200660NOWY S�CZ	2004111603	981.4	.6
349200660NOWY S�CZ	2004111604	980.9	1.2
349200660NOWY S�CZ	2004111605	980.8	2.1
349200660NOWY S�CZ	2004111606	981.1	2.6
349200660NOWY S�CZ	2004111607	981.7	3.2
349200660NOWY S�CZ	2004111608	982.0	3.5
349200660NOWY S�CZ	2004111609	982.4	4.4
349200660NOWY S�CZ	2004111610	982.4	4.9
349200660NOWY S�CZ	2004111611	982.4	5.0
349200660NOWY S�CZ	2004111612	982.4	5.3
349200660NOWY S�CZ	2004111613	982.5	5.2
349200660NOWY S�CZ	2004111614	982.5	4.9
349200660NOWY S�CZ	2004111615	982.7	5.0
349200660NOWY S�CZ	2004111616	983.2	5.2
349200660NOWY S�CZ	2004111617	983.8	4.7
349200660NOWY S�CZ	2004111618	984.0	4.4
349200660NOWY S�CZ	2004111619	984.0	4.6
349200660NOWY S�CZ	2004111620	984.4	3.8
349200660NOWY S�CZ	2004111621	984.7	4.5
349200660NOWY S�CZ	2004111622	984.5	4.2
349200660NOWY S�CZ	2004111623	984.1	4.1
349200660NOWY S�CZ	2004111700	984.2	4.7
